No.,Letra,Correlativo,Origen,Año,Epoca,Fecha,Número,Página,Sección,Título,Subtítulo,Autores,Tema 1,Tema 2,Tema 3,Tema 4,Tema 5,Revisado,Corrección_Ortográfica,Revisión_LT_Errores
1,Z,1.37,Prensa Libre,LXXIV,,10/11/2024,24754,9,Plt,100 años del Parque Zoológico Nacional la Aurora,,-,Zoológico - Guatemala,Zoologico - La Aurora,100 años,,,,,
2,Z,1.36,Prensa Libre,LXVII,,11/08/2018,22495,20,-,"Un lugar para convivir, aprender y disfrutar",,Oscar Fernando García,Zoológico - Guatemala,Convivencia,,,,,,
3,Z,1.35,Prensa Libre,LXVII,,1/03/2018,22334,27,Ciudades,Tres nNoches de Luna con toque especial,,Eduardo González ,Zoológico - Guatemala,Activdades nocturnas,,,,,,
4,Z,1.34,Prensa Libre,LXVII,,19/02/2018,22324,33,Imágenes,-,,José Manuel Patzán,Zoológico - Guatemala,Fauna,,,,,,
5,Z,1.33,Prensa Libre,LXVII,,3/12/2017,22248,,-,"Más que un zoológico, una familia",,Älvaro Interiano ,Zoológico - Guatemala,Animales,,,,,,
6,Z,1.32,Prensa Libre,LXVII,,1/08/2017,22124,21,Ciudades,Leon-O es el rey del zoológico ,,Edwin Pitán ,Zoológico - Guatemala,Muerte - Causas,,,,,,
7,Z,1.31,Siglo XXI ,24,,14/02/2014,9501,23,Vida,Disfruta de un cariño tamaño elefante,,Farah Illescas,Zoológico - Guatemala,Zoológico La Aurora,Elefanta Trompita,,,,,
8,Z,1.3,Prensa Libre,LXIII,,9/02/2024,20871,18,Departamental,RESERVA TIENE EJEMPLARES DE 125 ESPECIES Hay dos nuevos huéspedes,,Carlos Paredes Santa Rosa,Zoológico - Guatemala,Autosafari Chapín ,Nuevas Crías,,,,,
9,Z,1.29,Siglo XXI ,-,,3/11/2013,230,8-9,Turismo,REDESCUBRA EL ZOOLÓGICO LA AURORA ,,"Byron Quiñónez, Juan Sisay",Zoológico - Guatemala,Zoologico La Aurora,,,,,,
10,Z,1.28,El Periódico,17,,29/09/2013,6037,16-17,Reportaje,¿Dónde está el pingüino?,,Susana de León ,Zoológico - Guatemala,Pingüinos de Humboldt,,,,,,
11,Z,1.27,Prensa Libre,-,,23/06/2013,465,16-17,Ciudad ,El más grande de Centramérica,,"Ana Lucía Gonzáles, Benildo Concoguá",Zoológico - Guatemala,Zoológico La Aurora,,,,,,
12,Z,1.26,Prensa Libre,LXII,,30/05/2013,20618,52-53,Buena vida ,ZOOLÓGICO LA AURORA TIENE CAUTIVADORES INQUILINOS Pingúinos antárticos alegran a Guatemala,,Brenda Martínez Ocio,Zoológico - Guatemala,Zoológico La Aurora,Programa de Cria del pingüino de Humbolt,,,,,
13,Z,1.25,Prensa Libre,LXII,,7/05/2013,20595,12,Nacional,Zoológicos La Aurora exhibe a 12 pingüinos,,Alex Rojas,Zoológico - Guatemala,Zoológico La Aurora,Pingüinos Humboldt,,,,,
14,Z,1.24,Prensa Libre,LXII,,16/04/2013,,40-41,Buena Vida,Fascinante mundo acuatico,,"Patricia Orellana, Alfredo Vicente",Zoologico - Guatemala,Zoologico - La Aurora,Acuario,,,,,
15,Z,1.23,El Periódico,17,,12/01/2013,,16,-,"Un saludable ""orix cimitarra"" crece en La Aurora",,Jesus Alfonso,Zoologico - Guatemala,Zoologico - La Aurora,orix cimitarra,,,,,
16,Z,1.22,Prensa Libre,LXI,,19/07/2012,20307,54,Buena Vida,PARQUE VIVE UNA ERA COMPLETAMENTE RENOVADA,,"Patricia Orellana, Alfredo Vicente",Zoologico - Guatemala,Zoologico - La Aurora,,,,,,
17,Z,1.21,Prensa Libre,LX,,23/11/2010,19711,44,Buena Vida,Sueño con Pinguinos,,"Patricia Orellana, Lucy Calderon ",Zoologico - Guatemala,Pinguinos,,,,,,
18,Z,1.2,Prensa Libre,59,,21/10/2009,19317,59,Buena Vida,Diez bebés en el ZOO,,Gustavo Adolfo Montenegro,Zoologico - Guatemala,Zoologico - La Aurora,Pediatría,,,,,
19,Z,1.19,DIARIO DE C.A.,130,,1/09/2009,37524,6,Nacional,La cigueña visitó La Aurora,,Juan Carlos Lopez,Zoologico - Guatemala,Animales,Reproducción Cautiverio,,,,,
20,Z,1.18,Siglo XXI ,124,,13/04/2009,37423,13,-,MAS DE OCHO DECADAS DE DAR FELICIDAD,,Carlos Pérez,Zoologico - Guatemala,Zoologico - La Aurora,,,,,,
21,Z,1.17,Prensa Libre,58,,9/03/2009,19093,42,Actualidad,Abren zoo en San Miguel,,Carlos Grave,Zoologico - Guatemala,Baja Verapaz (San Miguel Chicaj),,,,,,
22,Z,1.16,El Periódico,12,,21/07/2008,4184,8,Nacional,El zoológico enterró a la Mocosita cerca de donde vivió por décadas,,Gabriela Lehnhoff,Zoologico - Guatemala,Elefante La Mocosita Muere,Enterrada en el Zoologico,,,,,
23,Z,1.15,Revista,LVII,,6/07/2008,209,32-33,Viaje,Un día en la selva,,Ana Martínez de Zárete,Zoologico - Guatemala,Auto Safari,Escuintla y Taxisco,,,,,
24,Z,1.14,Prensa Libre,LVII,,1/04/2001,18753,2,Primer Plano,Zoológico recibe a nueva inquilina,,Alberto Ramírez,Zoologico - Guatemala,Zoologico - La Aurora,Elefante,,,,,
25,Z,1.13,Revista,-,,22/07/2007,159,11,-,Compañeros sentimentales y de jaula,,Julieta Sandoval,Zoologico - Guatemala,Zoologico - La Aurora,,,,,,
26,Z,1.12,El Periódico,10,,16/01/2016,3287,35,-,MOCOSITA FUE IDEA DE...,,Óscar F. Herrera,Zoologico - Guatemala,Zoologico - La Aurora,Mocosita,,,,,
27,Z,1.1,Siglo XXI ,15,,5/02/2005,5358,15,-,EL ZOO RECIBE NUEVOS HUÉSPEDES,,Ana Lucía Ola,Zoologico - Guatemala,Zoologico - La Aurora,"Canguros, Wallabys y Emús",,,,,
28,Z,1.1,Siglo XXI ,15,,23/01/2005,5345,6,Nacional,La Mocosita cumple 54 años,,Patricia Orantes,Zoologico - Guatemala,Zoologico - La Aurora,Elefante,,,,,
29,Z,1.9,El Periódico,7,,19/03/2003,2274,31,Nacional,SAFARI NOCTURNO,,José Luis Pos,Zoologico - Guatemala,Safari Nocturno,,,,,,
30,Z,1.8,Prensa Libre,51,,3/02/2002,16526,19,Reportaje: Ciudad,Historias para contar de un zoo,,José Toledo Ordóñez,Zoologia,,,,,,,
31,Z,1.7,El Periódico,5,,25/08/2001,1716,7,Pagina Verde,EL SAPO: Un bonachon feo y con mala fama,,Paola Hurtado,Zoologia - Guatemala,El sapo,,,,,,
32,Z,1.6,El Periódico,4,,24/09/2000,1390,20,La Aurora: Historia de un Zoologico,La Aurora: Historia de un Zoologico,,"Luis Urrutia, Jesus Alfonso",Zoologico - Guatemala,"""La Aurora""",,,,,,
33,Z,1.5,Siglo XXI ,11,,5/09/2000,3763,25,Vida,Los niños padrinos del jaguar,,Lorena Callejas,Zoologico - Guatemala,"""La Aurora""",,,,,,
34,Z,1.4,Prensa Libre,-,,8/08/1999,,-,Reportaje: Central,Aventura Salvaje,,Ana Lucia González,Zoologico - Guatemala,Zoologico La Aurora,,,,,,
35,Z,1.3,Siglo XXI ,10,,5/09/2025,3332,16-17,Time Magazine,"Los gorilas del Congo, amenzados en su hábitad natural, han encontrado un santuario en el zoológico del Bronx, en Nueva York",,Eugene Linden,Zoológicos ,Animales en cautiverio,,,,,,
36,Z,1.2,El Grafico,XXXV,,10/02/1998,11960,18,Reportaje Especial,"Zoológico ""La Aurora""",,Aura Mazariegos,Zoologico - Guatemala,,,,,,,
37,Z,1.1,Prensa Libre,44,,20/11/1994,,26,Reportaje,Los parques zoológicos se convierten en Arcas de Noé,,Gabriele Chuallek,Parques Zoologicos,,,,,,,
38,V,1.8,Prensa Libre,LXVI,,29/06/2017,22091,22,Actualidad,Ciberataque mundial es difícil de detener,,-,Virus informaticos,Delitos por computador,Seguridad  en computadores,,,,,
39,V,1.7,El Periódico,21,,28/06/2017,7370,15,Inversion,Nuevo ciberataque aterra al mundo,,-,Virus informaticos,Delitos por computador,Extorsion,,,,,
40,V,1.6,El Periódico,LXXI,,22/05/2017,22053,20,Actualidad,El secuestro de datos es una amenaza para America,,Virus informáticos,Delitos por computador,,,,,,,
41,V,1.5,El Periódico,91,,17/05/1991,7328,21,-,"Corea del Norte, tras ciberataque global",,Virus informáticos,Corea del Norte,Delitos por computador,,,,,,
42,V,1.4,Prensa Libre,LXVI,,16/05/2017,22047,14,Mundo economico,Guatemala corrió con suerte ante el ciberataque,,Rosa María Bolaños,Virus informaticos,Delitos por computador,,,,,,
43,V,1.3,Prensa Libre,LXXI,,16/05/2017,22047,15,Mundo economico,Cientos de países arrastran estragos de WannaCry,,Rosana Rojas,Virus informaticos,Delitos por computador,,,,,,
44,V,1.2,Prensa Libre,LXVI,,15/05/2017,22041,5,Primer Plano,Expertos temen nuevos estragos de ciberataque,,Rosana Rojas,Virus informaticos,Delitos por computador,,,,,,
45,V,1.1,El Periódico,21,,14/05/2016,7325,8,Mundo,Ciberataque extiende sus efectos a nivel mundial ,,-,Virus informaticos,Delitos por computador,,,,,,
46,V,1.14,Prensa Libre,LXXIV,,15/07/2025,,16,Internacional,Subirá precio de visa para turista,,E. Dávila y W. Oliva,Visas,Precio de visas,Visas para turistas,,,,,
47,V,1.13,Prensa Libre,LXXIV,,30/05/2025,,28,Internacional,Visados aumentan tensión geopolítica,,"William Oliva, AFP y EFE",Visas,Estudiantes extranjeros,Seguridad Nacional,Universidades,,,,
48,V,1.12,Prensa Libre,LXXIV,,23/12/2024,,12,Mundo económico,Incertidumbre en programa de visas para extranjeros,,Voz de América,Visas,Programa de visas,Donald Trump,,,,,
49,V,1.11,Prensa Libre,LXIX,,19/04/2020,23104,8,PLD Actualidad,Por Covid-19 Reactivan visas de trabajo temporales ,,Irving Escobar y Urías Gamarro,Visas - Guatemala,Visas H - Z,Temporales,,,,,
50,V,1.1,Prensa Libre,LXIX,,26/02/2020,23053,16,Actualidad,Estafadores piden hasta Q10 mil por visa agrícola,,Natiana Gándara,Visas,Visas temporales - Agrícolas,Ministerio de trabajo,,,,,
51,V,1.9,Prensa Libre,LXIX,,10/02/2020,23037,8,Actualidad,Detectan estafas con visas agrícolas,,Inving Escobar,Visas,Visas laborales agrícolas,Estafa - visas laborales,,,,,
52,V,1.8,Prensa Libre,LXIX,,20/01/2020,23016,16,Actualidad,El auge de trabajadores invitados en EE.UU.,,-,Visas ,Visas temporales - EE.UU,Trabajadores invitados - EE.UU,,,,,
53,V,1.7,Prensa Libre,LXIX,,4/01/2020,23000,12,Actualidad,Masiva solicitud de visas agrícolas ,,Natiana Gándara,Visas,Visas laborales - EE.UU,Acuerdo migratorio - Guatemala - EE.UU,,,,,
54,V,1.6,Prensa Libre,LXVIII,,27/09/2019,22903,6,Actualidad,Excluyen a país de beneficio,,Mariajosé España,Visas,"Programa ""loteria de visas""",Gobierno EE.UU,,,,,
55,V,1.5,El Periódico,23,,20/08/2019,8136,5,Nación ,Incremento de visas de trabajo aún no está en firme ,,-,Visas,Visas ,Visas temporales - Trabajos agrícolas ,Ministerio de agricultura - visas H2A,,,,
56,V,1.4,El Periódico,23,,2/09/2019,8156,10,inversión ,Prevalecen visas temporales para empleo agrícola,,-,Visas,Visas laborales - Temporales,NI,,,,,
57,V,1.3,Prensa Libre,LXVIII,,1/09/2019,22861,8,Actualidad,Plan de visas temporales rige desde hace dos años,,Natiana Gándara,Visas laborales temporales ,Acuerdo - Guatemala - EE.UU,NI,,,,,
58,V,1.2,Prensa Libre,LXVIII,,27/08/2019,22872,10,Actualidad,"Solicitudes de visas agrícolas van en alza, pese a incertidumbre",,Natiana Gándara,Visa laboral temporal,Trabajadores - Agrícolas ,NI,,,,,
59,V,1.1,Prensa Libre,LXVIII,,23/07/2019,,6,Actualidad,Podrian darse visas laborales temporales en sector agrícola,,"Sergio Morales, Mike Castillo y Miguel Barrientos",Visas laborales temporales ,Visas - Sector agrícola,EE.UU - Guatemala,,,,,
60,V,1.16,Prensa Libre,LXXIV,,9/09/2024,,32,Internacional,El país más afectado por mpox pide ayuda,,Samuel Roger Kamba,Viruela del mono (símica),Mpox,República del Congo,,,,,
61,V,1.15,Prensa Libre,LXXIII,,1/09/2024,,17,El mundo,R.D. del Congo ha guardado por años dosis contra mpox,,Stephanie Nolen,Viruela del mono (símica),Mpox,Vacunas,,,,,
62,V,1.14,Prensa Libre,LXXIII,,56/08/2024,,26,Salud y Vida,¿En qué consiste la VIRUELA DEL MONO?,,Adaya Gonzáles,Viruela del mono (símica),Mpox,Contagio,Síntomas,,,,
63,V,1.13,Prensa Libre,LXXIV,,24/08/2024,,22,Internacional,Advierten de aluvión de falsedades sobre viruela,,-,Viruela del mono (símica),Mpox,OMS,Homofobia,Muerte - Causas,,,
64,V,1.12,Prensa Libre,LXXIV,,23/08/2024,,32,Internacional,Asia registra primer caso de mpox,,EFE,Viruela del mono (símica),Mpox,OMS,Emergencia Sanitaria,,,,
65,V,1.11,Prensa Libre,LXXIV,,24/08/2024,,21,Internacional,Aumentan casos de mpox y región vigilia,,"AFP, EFE",Viruela del mono (símica),Mpox (Enfermedad  Zoonótica),Muerte - Causas,,,,,
66,V,1.1,Prensa Libre,LXXIV,,20/08/2024,,21,Comunitario,Nueva cepa de viruela podría ser más rápida,,The New York Times,Viruela del mono (símica),Mpox - Epidemia,OMS,,,,,
67,V,1.9,Prensa Libre,LXXIII,,17/08/2024,,3,Actualidad,Salud emite aleta por casos de viruela símica,,"Alex Rojas, Estuardo Gasparico M., Geovanni Contreras, Enrique García",Viruela del mono (símica),Ministerio de salud publica y asistencia social,Habitacion de hospitales,OMS,,,,
68,V,1.8,Prensa Libre,LXXIII,,16/08/2024,,20,Internacional,Alerta por rápido avance de la viruela símica,,William Oliva,Viruela del mono (símica),OMS,Mpox (monkey - pox),Muerte - Causas,,,,
69,V,1.7,Prensa Libre,LXXIII,,15/08/2024,,17,Internacional,OMS declara emergencia de viruela símica,,William Oliva,Viruela del mono (símica),OMS,Contagio,Muerte - Causas,,,,
70,V,1.6,Prensa Libre,LXXIL,,29/09/2022,,8,Salud y Vida,Salud no consigue rastrear más casos de viruela símica,,Ana Lucía Ola,Viruela del mono (símica),Ministerio de salud publica y asistencia social,Contagio,,,,,
71,V,1.5,El Periódico,26,,24/09/2022,,6,Nación ,Guatemala reporta 18 casos de la viruela del mono sin víctimas fatales,,EFE,Viruela del mono (símica),Epidemia,Enfermedades infecciosas,,,,,
72,V,1.4,El Periódico,26,,4/09/2022,,"12, 13",Centro,Contactos cercanos y viruela del mono. Mitos y realidades,,Geldi Muñoz Palala,Viruela del mono (símica),Contagio,Síntomas,,,,,
73,V,1.3,Prensa Libre,3,,4/09/2022,,3,Actualidad,Hombre de 31 años es el primer caso de viruela del mono en Guatemala,,"Julio Román, Andrea Domínguez, Henry Montenegro",Viruela del mono (símica),Epidemia,Ministerio de salud publica y asistencia social,Vacunas,,,,
74,V,1.2,Prensa Libre,LXXI,,11/08/2022,,3,Actualidad,Detectan tercer caso de viruela del mono,,"Julio Román, Andrea Domínguez",Viruela del mono (símica),Contagio,Vacunas,,,,,
75,V,1.1,Prensa Libre,LXXI,,28/07/2022,,3,Actualidad,Salud analiza la compra de vacunas contra viruela,,"Julio Román, María Andrea Domínguez",Viruela del mono (símica),Epidemia,Vacunas,Ministerio de salud publica y asistencia social,,,,
76,V,1.1,Prensa Libre,LXXI,,28/11/2021,,"13, 14, 15",Actualidad,pandemia trajo doble penuria a pacientes VIH,,Brenda Martínez,VIH,Pandemia,Tratamiento antirretroviral,,,,,
77,V,1.17,Prensa Libre,LXXIII,,17/02/2024,24489,8,Nación,Vacunan a más de mil hombres contra el VPH,,Ana Lucía Ola,Virus,Papiloma humano (VPH),Vacunas,,,,,
78,V,1.16,Prensa Libre,LXXIII,,28/12/2023,24439,6,Actualidad,Dosis contra VPH para 400 mil niños,,Ana Lucía Ola,Virus,Papiloma humano (VPH),Vacunas,,,,,
79,V,1.15,Prensa Libre,LXV,,15/07/2016,21746,44,Internacional,Expansión de zika sigue,,-,Virus,Zika,,,,,,
80,V,1.14,Prensa Libre,LXV,,8/07/2016,21739,4,Nacional,A luz casos de microcefalia,,Geldi Muñoz Palala,Virus,Zika,Niños recien nacidos,,,,,
81,V,1.13,El Periódico,20,,5/07/2016,7020,5,Nacional,Prensentan acciones para detener el Zika,,-,Virus,Zika,,,,,,
82,V,1.12,Prensa Libre,LXV,,3/06/2016,21704,18,Actualidad nacional,OPS alerta sobre fiebre amarilla,,Andrea Orozco,Virus,Fiebre amarilla,Zancudo,,,,,
83,V,1.11,Prensa Libre,LXV,,14/04/2016,21656,35,Internacional,Confirman vínculo entre zika y afección,,-,Virus,Zika,Microcefalia en fetos,,,,,
84,V,1.12,El Periódico,20,,14/04/2016,6938,2,,Vinculan al zika con defenctos neurológicos,,-,Virus ,Zika ,Cuidado y tratamiento,,,,,
85,V,1.1,Siglo XXI ,27,,30/03/2016,10254,5,Nacional,Guatemala tiene el nivel más bajo del Zika,,Jeraldy Rodríguez,Virus ,Zika ,Estadística,,,,,
86,V,1.9,El Periódico,20,,23/03/2016,6921,7,Nación,Confirman 217 casos de zika a nivel nacional,,-,Virus,Zika,Estadística,,,,,
87,V,1.8,Prensa Libre,LXV,,18/03/2016,21689,22,Actualidad nacional,Registran 261 casos de zika en cuatro meses,,Glenda Sánchez,Virus ,Salud,Centros de salud - Guatemala,,,,,
88,V,1.7,Siglo XXI ,27,,14/03/2016,10242,6,Nacional,"Sugieren mayor cuidado a embarazadas, por zika",,Jeraldy Rodríguez,Virus,Zika,Mujeres embarazadas (cuidados),,,,,
89,V,1.6,Prensa Libre,LXV,,9/03/2016,21614,26,Internacional,OMS lanza otra alerta por zika,,-,Virus,Zika,OMS,,,,,
90,V,1.5,Siglo XXI ,27,,9/03/2016,10337,8,Nacional,Atacarán el zika con tecnología nuclear,,-,Virus,Zika,,,,,,
91,V,1.4,Prensa Libre,LXV,,2/03/2016,21613,26,Internacional,Zika causa el mal Guillain-Barré,,-,Virus,Zika,Enfermedades,,,,,
92,V,1.3,Prensa Libre,LXV,,29/01/2016,21580,39,Internacional,"Virus se propaga rápido, dice OMS",,-,Virus,Zika,OMS,,,,,
93,V,1.2,El Periódico,20,,26/01/2016,6864,2,-,Datos clave sobre el virus zika,,-,Virus,Zika,,,,,,
94,V,1.1,Prensa Libre,LXV,,9/02/2016,21591,6,Actualidad nacional,Salud confirma 112 casos de zika,,Glenda Sánchez,Virus,Zika,Guatemala,,,,,
95,Z,1.7,Prensa Libre,LXIX,,18/02/2020,,14,Actualidad,Hallan supuestos fósiles,,Wilmer López,Zacapa,Estanzuela - zacapa,Fósiles de Mamut,,,,,
96,Z,1.6,Prensa Libre,LXVIII,,6/05/2019,,25,ciudades,Alarma por baja en caudal del río ,,Mario Morales,Zacapa,Rio- El Riachuelo - Bajo caudal,,,,,,
97,Z,1.5,El Periódico,20,,21/01/2016,,8,nación,Proyecto humanitario trabaja contra la desnutrición y la pobreza,,-,Zacapa,Proyectos de desarrollo,"Organizacion cristiana de beneficio social ""Esperanza de vida""",,,,,
98,Z,1.4,Siglo XXI ,26,,26/01/2016,,6,nacional,Reportan 29 casos de virus zika en Zacapa,,Byron Hernández,Zacapa,virus,zika,,,,,
99,Z,1.3,Prensa Libre,LXII,,10/02/2012,,6,Actualidad,ZONA SE POBLÓ EN EL SIGLO XVI  SAN JORGE quiere ser municipio,,Julio Vargas,Zacapa,Aldea San Jorge,,,,,,
100,Z,1.2,Siglo XXI ,18,,22/02/2008,,16,Página Verde,LAS GRANADILLAS UNO DE LOS ÚLTIMOS PULMONES DEL ORIENTE DEL PAÍS,,Claudia Palma,Zacapa,Las granadillas,,,,,,
101,Z,1.1,Prensa Libre,LIV,,5/12/2004,,24-25,Departamental,Zacapa La cuna del Sol ,,"Miguel Gonzáles, Gonzálo Hernández",Zacapa,Historia,,,,,,
102,W,1.6,DIARIO DE C.A.,CXXI,,13/02/2002,35614,15,Cultural,Gustavo Adolfo Wyld se confiesa,,Lic. Eduardo Gómez,"Wyld, Guatemala Adolfo",Wyld se confiesa,,,,,,
103,W,1.5,Siglo XXI ,7,,13/10/1996,,29,Guia 21,El tren,,Gustavo Adolfo Wyld,"Wyld, Guatemala Adolfo",,,,,,,
104,W,1.4,Siglo XXI ,6,,10/12/1995,,25,Guia 21,Dos inéditos de Gustavo Adolfo Wyld,,Gustavo Adolfo Wyld,Literatura Guatemalteca,"Wyld, Guatemala Adolfo",,,,,,
105,W,1.3,Siglo XXI ,5,,21/09/1994,1630,31,Guia 21,Gustavo Adolfo Wyld: Escribo sin concesiones para no sacrificar la autenticidad,,Felipe Valenzuela,Literatura Guatemalteca,"Wyld, Guatemala Adolfo",,,,,,
106,W,1.2,Siglo XXI ,-,,22/05/1994,,21,Guia 21,La herencia de Cayetano,,Gustavo Adolfo Wyld,Cuento Guatemalteco,"Wyld, Guatemala Adolfo",,,,,,
107,W,1.1,Siglo XXI ,3,,12/02/1993,,8,,El vicio supremo,,Oswaldo Salazar de León,"Wilde, Oscar - Critica e interpretación",,,,,,,
108,X,1.2,Prensa Libre,LXX,,25/05/2021,23501,7,Todo Noticias,Comunidad xinka,,-,Xincas,Comunidad Xinca,Guatemala,,,,,
109,X,1.1,Prensa Libre,LXX,,22/05/2021,23498,14,Actualidad,Preconsulta acuerda leantar estudio cultural,,Esbin García,Xincas,Minera San Rafael,,,,,,
110,Y,1.6,Siglo XXI ,-,,19/05/1994,1505,23,Int,"Yemen, el país mas pobre, fue en el pasado fuerte y rico",,EFE,Yemen,-,,,,,,
111,Y,1.5,Siglo XXI ,-,,17/05/1994,1503,17,Int,Yemen del Sur envía aviones para atacar a tropas norteñas,,-,Yemen,-,,,,,,
112,Y,1.4,Siglo XXI ,-,,10/05/1994,1496,16,Int,Yemenitas del Sur resisten ataques entre frentes,,AP,"Yemen- Revoluciones, 1994",,,,,,,
113,Y,1.3,El Grafico,-,,7/05/1994,10620,16,Int,Yemen sumido en guerra civil,,-,"Yemen- Revoluciones, 1994",,,,,,,
114,Y,1.2,Siglo XXI ,-,,7/05/1994,1493,16,Int,Se intencifica guerra civil en Yemen; parten extranjeros,,-,"Yemen- Revoluciones, 1994",,,,,,,
115,Y,1.1,La Hora,-,,5/05/1994,25572,28,Int,Ataque aéreo sudista en Yemen contra casa de gobierno en Sanaa,,-,"Yemen- Revoluciones, 1994",,,,,,,
116,V,1.14,Prensa Libre,59,,15/01/2009,,17,-,Fortificación de alimentos,,-,Vitaminas,Fortificación de alimentos,"Yodo, vitamina B1, B2, etc.",,,,,
117,V,1.13,DIARIO DE C.A.,129,,15/01/2009,,9,Salud,NUESTRO CUERPO NECESITA DE NUTRIENTES,,Daniela Galilea,Vitaminas,"Calcios, hierros, etc.",,,,,,
118,V,1.12,Prensa Libre,LVII,,9/01/2008,,47,-,Vitaminas para los 40,,Lucy Calderón,Vitaminas,,,,,,,
119,V,1.11,Prensa Libre,58,,13/10/2008,,74,Salud,El impacto de la vitamina D,,-,Vitaminas,"Vitaminas ""D""",,,,,,
120,V,1.1,Siglo XXI ,17,,28/03/2006,,7,Personal Journal,El lado oscuro de las vitaminas,,Tara Parker-Pope,Vitaminas,Ventajas y Desventajas,La mayoria puede causar enfermedades como el cancer,,,,,
