No.,Letra,Correlativo,Origen,Año,Epoca,Fecha,Número,Página,Sección,Título,Subtítulo,Autores,Tema 1,Tema 2,Tema 3,Tema 4,Tema 5,Revisado,Corrección_Ortográfica,Revisión_LT_Errores
237,V,3.34,Prensa Libre,LXVII,,2/02/2018,22307,10,Actualidad,Volcan de fuego tuvo 20 horas de actividad,,Eduardo Gonzalez,Volcanes - Guatemala,Volcan de Fuego - Erupción,,,,,,
238,V,3.33,El Periódico,22,,2/02/2018,7584,2,Nación,Concluye fase eruptiva,,-,Volcanes - Guatemala,Volcan de Fuego -Ceniza,Cambio Climaticos,,,,,
239,V,3.32,Prensa Libre,LXVII,,18/12/2017,22267,22,Medio ambiente,Enorme erupción volcánica podría desatar El Niño,,DPA/AFP,Volcanes - Guatemala,Cambio Climaticos,,,,,,
240,V,3.31,Prensa Libre,LXVII,,7/01/2018,22281,8,Expreso,Turistas desafían al volcán Acatenango,,Victor Chamalé,Volcanes - Guatemala,Climatología,Turismo- Guatemala,,,,,
241,V,3.3,Prensa Libre,LXVI,,22/08/2017,22145,21,Ciudades,Ceniza del Volcán de Fuego afecta cultivos,,Victor Chamalé,Volcanes - Guatemala,Erupciones,Volcan de Fuego,,,,,
242,V,3.29,Prensa Libre,LXXI,,17/06/2017,22079,22,Todo noticia,Divulgan guía de volcanes del país,,-,Volcanes - Guatemala,Turismo - Guatemala,,,,,,
243,V,3.28,Prensa Libre,LXVI,,7/06/2017,,21,Chimaltenango,Erupción daña cultivos de maiz,,Victor Chamalé,Volcanes - Guatemala,Volcán de Fuego - Guatemala ,Agricultura - Guatemala,,,,,
244,V,3.27,Prensa Libre,LXVII,,24/05/2017,,20,Ciudades,Denuncian excursiones ilegales en volcanes,,Calos Ventura,Volcanes - Guatemala,Turismo ecológico,Evaluacion de riesgos,,,,,
245,V,3.26,Prensa Libre,LXVI,,6/05/2017,22037,10,Actualidad,Arena volcánica cubre poblados,,Enrique Paredes,Volcanes - Guatemala,Estado atmosférico,,,,,,
246,V,3.25,Prensa Libre,LXVI,,6/04/2017,22009,24,Ciudades,Instalado refugio en el Acatenango,,Víctor Chamalé,Volcanes - Guatemala,Volcán Acatenango - Chimaltenango,Refugio Térmico,,,,,
247,V,3.24,Prensa Libre,LXVI,,4/04/2011,22007,21,Provincia,Erupción daña plantas de café,,Víctor Chamalé,Volcanes - Guatemala,Volcan de Fuego,Desastres naturales - Guatemala,,,,,
248,V,3.23,Prensa Libre,LXVI,,10/01/2017,21925,24,Departamental,Limitan ascenso al volcán Acatenango,,José  Rosales,Volcanes - Guatemala,Volcán Acatenango - Chimaltenango,Tragedia,,,,,
249,V,3.22,Prensa Libre,LXVI,,11/01/2017,21924,3,-,Entidades evaden su papel en el turismo de volcanes,,Carlos Álvarez y Víctor Chamalé,Volcanes - Guatemala,Turismo de volcanes,Tragedia - Volcán Acatenango,,,,,
250,V,3.21,Siglo XXI ,27,,10/01/2017,10531,6,Nacional,Retomarán proyecto de ascensos a volcanes,,Yerdi Callejas,Volcanes - Guatemala,INGUAT,Regulación de ascenso a volcanes,,,,,
251,V,3.2,El Periódico,21,,22/11/2010,7160,6,Nacional,Columna de ceniza alcanza 5 mil metros,,Rony Véliz,Volcanes - Guatemala,Volcán de Fuego,,,,,,
252,V,3.19,Prensa Libre,LXVI,,4/10/2016,21827,18,Departamental,Se reactica Volcán de Fuego,,Carlos Paredes y Melvin Sandoval,Volcanes - Guatemala,Volcán de Fuego,,,,,,
253,V,3.18,Siglo XXI ,27,,26/09/2016,10431,5,Nacional,Volcán Santiaguito lanza lluvia de ceniza,,"Rony Véliz, Anaed Ruiz",Volcanes - Guatemala,Volcán Santiaguito,Erupciones,,,,,
254,V,3.17,Prensa Libre,LXV,,19/08/2016,21781,24,"Departamental, Actualidad",Santiaguito no cesa actividad,,"Carlos Ventura, Rolando Miranda",Volcanes - Guatemala,Volcán Santiaguito,,,,,,
255,V,3.16,El Periódico,20,,17/08/2016,7063,2,Departamental,Ceniza del Santiaguito llega a México,,-,Volcanes - Guatemala,Volcán Santiaguito,,,,,,
256,V,3.15,Prensa Libre,22,,25/07/2016,21756,22,"Actualidad, Nacional",TIPO DE ERUPCIÓN Y DE MATERIALES SON DISTINTOS CURIOSAS DIFERENCIAS,,Carlos Álvarez,Volcanes - Guatemala,Erupción ,Características,,,,,
257,V,3.14,Prensa Libre,LXV,,10/07/2016,21741,2 - 4,De portada,Inminente erupción del Santiaguito A merced del volcán,,Carlos Álvarez,Volcanes - Guatemala,Volcán Santiaguito,,,,,,
258,V,3.13,Prensa Libre,LXV,,3/12/2015,21525,25,,Material volcánico daña cultivos,,R. Miranda,Volcanes - Guatemala,Volcán Santiaguito,Maga,,,,,
259,V,3.12,Prensa Libre,LXV,,20/06/2016,21721,10,Departamental,Ceniza afecta a comunidades,,Carlos Ventura,Volcanes - Guatemala,Volcán Santiaguito,,,,,,
260,V,3.11,Prensa Libre,LXV,,29/06/2016,21730,6,Actualidad Nacional,Coloso aumenta actividad ,,Carlos Álvarez,Volcanes - Guatemala,Volcán Santiaguito,,,,,,
261,V,3.1,Prensa Libre,LXV,,2/07/2016,21733,17,Departamental,Santiaguito causa alarma,,"Óscar García, Oscar Felipe Quisque, Miguel Barrientos, Yanira Alvizúres",Volcanes - Guatemala,Explosión,Alerta por ceniza y humo,,,,,
262,V,3.09,Prensa Libre,LXVIII,,3/07/2019,22817,20,Ciudades,Volcán de Fuego tiene en alerta a pobladores,,Enrique Paredes,Volcanes - Guatemala,Actividad - volcán de fuego,Pobladores en Alerta,,,,,
263,V,3.08,Prensa Libre,LXVIII,,3/06/2019,22737,10,Actualidad,Vigilar volcán no es suficiente,,Carlos Alvarez,Volcanes - Guatemala,Comunidades en Riesgo,Volcán de Fuego,,,,,
264,V,3.07,Prensa Libre,LXVIII,,1/04/2019,7999,8,Actualidad,Nueva alerta por Volcán de Fuego,,Andrea Orozco,Volcanes - Guatemala,Alerta - Insivumeh - Conred,Posible Erupción - Volcán de Fuego,,,,,
265,V,3.06,Prensa Libre,2019,,23/01/2019,22658,20,Ciudades,Retumbos alarman a pobladores,,Enrique Paredes,Volcanes - Guatemala,Volcán de Fuego,Alerta en Escuintla,,,,,
266,V,3.05,Prensa Libre,LXVIII,,31/12/2018,22636,4,Actualidad,Erupción ensanchó cráter del Volcán de Fuego,,Carlos Alvarez,Volcanes - Guatemala,Volcán de Fuego,,,,,,
267,V,3.04,El Periódico,23,,6/11/2019,8214,"2, 5","Guatemala, Extraordinaria",LA CADENA VOLCÁNICA,,Ana Lucía González,Volcanes - Guatemala,Territorio Volcánico,,,,,,
268,V,3.03,Prensa Libre,LXVIII,,20/08/2019,22865,14,Ciudades,Regresarán a buscar víctimas,,Enrique Paredes,Volcanes - Guatemala,Victimas volcán de Fuego,Busqueda de cuerpos,,,,,
269,V,3.02,Prensa Libre,LXVIII,,4/08/2019,22849,6,Actualidad,Conred recomienda evacuar a 156 familias,,César Pérez Marroquín,Volcán de Fuego,Evacuación - Familias,Actividad - Volcán de Fuego,,,,,
270,V,3.01,El Periódico,23,,8/07/2019,,8,Nación,Aumenta actividad del Santiaguito,,Óscar F. Herrera,Volcanes - Guatemala,Volcán Santiaguito,Actividad volcánica,,,,,
271,V,4.18,Prensa Libre,LXXIV,,12/07/2025,,13,Mundo Económico,Volcán de ipala atrae visitantes,,Rosa María Bolaños,Volcanes - Guatemala,Volcán de ipala,,,,,,
272,V,4.17,Prensa Libre,LXXIV,,7/06/2025,24959,10,Actualidad,Merma actividad del volcán de Fuego,,Redacción,Volcanes - Guatemala,Volcán de Fuego,Desastres Naturales- Guatemala,,,,,
273,V,4.16,Prensa Libre,LXXIV,,6/06/2025,24958,4-5,Actualidad,Volcán de fuego pone en alerta a la costa sur,,"A. Domínguez y O. Garcia, P. Arellano y M. Barrientos",Volcanes - Guatemala,Volcán de Fuego,Deslaves,Desastres Naturales- Guatemala,,,,
274,V,4.15,Prensa Libre,LXXIII,,11/06/2024,24602,16.17,Guatemala viva,Majestuosos volcanes,,-,Volcanes - Guatemala,Turismo,INGUAT,,,,,
275,V,4.14,Prensa Libre,LXXIII,,10/06/2024,24601,7,Actualidad,Volcán expulsa gas y ceniza,,AFP,Volcanes - Guatemala,Volcán de Fuego,Actividad Explosiva,,,,,
276,V,4.13,Prensa Libre,LXXII,,5/05/2023,24203,6,Actualidad,Persiste alerta anaranjada por erupción,,Redacción,Volcanes - Guatemala,Desastres Naturales,Evacuación,,,,,
277,V,4.12,Prensa Libre,LXXII,,12/12/2022,24063,3,Actualidad,Erupción interrumpió varios vuelos,,AFP y Oscar García ,Volcanes - Guatemala,Cierre aeropuerto La Aurora,Actividad eruptiva,,,,,
278,V,4.11,Prensa Libre,LXXLI,,10/12/2022,24065,11,Imágenes,Volcán de Fuego sigue en actividad,,Antonio Jiménez,Volcanes - Guatemala,Actividad volcánica,Volcán de Fuego,,,,,
279,V,4.1,Prensa Libre,LXXII,,5/06/2022,23903,3,Actualidad,Volcán de Fuego eleva su actividad,,Julio Román,Volcanes - Guatemala,Volcán de Fuego,Actividad eruptiva,,,,,
280,V,4.9,Prensa Libre,LXXI ,,9/04/2022,,8.9,DLT Comunitario,Montañitas desafían sin permiso la fuerza del volcán Santiaguito,,Raul Barreno Castillo,Volcanes - Guatemala,Excursiones,,,,,,
281,V,4.8,Prensa Libre,LXXI ,,8/03/2022,23786,8,Actualidad,Actividad en volcán podría aumentar,,William Oliva y Carlos Paredes,Volcanes - Guatemala,Volcán de Fuego,Explosiones,,,,,
282,V,4.7,Prensa Libre,LXXI ,,9/03/2022,23787,6,Actualidad,Termina erupción pero deja cultivos destruidos,,Julio Román y Pavel Arellano,Volcanes - Guatemala,Volcán de Fuego,Erupción,,,,,
283,V,4.6,El Periódico,26,,18/02/2022,9022,6,Nación,La ceniza que expulsa el volcán de Fuego alcanza seis comunidades,,elPeriodico,Volcanes - Guatemala,Volcán de Fuego,Explosiones,,,,,
284,V,4.5,Prensa Libre,LXXI,,31/01/2022,23750,4,Actualidad,Santiaguito vuelve a asustar a vecinos,,Victoria Ruiz,Volcanes - Guatemala,Volcán Santiaguito,,,,,,
285,V,4.36,Prensa Libre,LXXI,,29/01/2022,23748,16.17,fotorreportaje,La vida a los pies del coloso,,Antonio Jimenez,Volcanes - Guatemala,Volcán Pacaya,,,,,,
286,V,4.4,El Periódico,23,,27/11/2018,7878,8,Nación,Caída de ceniza de volcán de Fuego amenaza a la ciudad,,-,Volcán de Fuego,Desastres Naturales,,,,,,
287,V,4.3,Prensa Libre,LXVIII,,13/10/2018,22558,4,Actualidad,Aldeas fueron evacuadas por algunas horas,,Francisco Martínez,Volcanes - Guatemala,Volcán de Fuego,Conred,,,,,
288,V,4.2,Prensa Libre,LXVIII,,30/09/2018,22245,12-14,-,Los huesos hablan de lo que ocurrió en la erupción,,Ana Lucia Ola,Volcanes - Guatemala,Volcán de Fuego,Huesos,,,,,
289,V,4.1,Prensa Libre,LXVIII,,9/09/2018,22524,7,Expreso,Incrementan vigilacia en fisura del Volcán de Fuego,,Ana Lucía Ola,Volcanes - Guatemala,Volcán de Fuego,,,,,,
290,V,3.24,Prensa Libre,LXXIV,,29/07/2025,,18,Salud y Vida,Nueva vacuna reduce número y tamaño de METÁSTASIS,,EFE,Vacunas,Tumores,,,,,,
291,V,3.23,Prensa Libre,LXXIV,,10/03/2025,,23,Salud y Vida,ABC DE LA VACUNACIÓN INFANTIL,,Ingrid Reyes,Vacunas,Vacunación Infantil,,,,,,
292,V,3.22,Prensa Libre,LXXIV,,6/01/2025,,"16, 17",Salud y Vida,LAS VACUNAS CONTRA EL CÁNCER,,"The Conversation, María D. Mayán Santos",Vacunas,Cáncer,,,,,,
293,V,3.21,Prensa Libre,LXXIV,,23/11/2024,,6,Actualidad,Vacunación ya no será rquisito para entrar a hogares ,,Ana Lucía Ola,Vacunas,Ley de vacunación,Vacunación voluntaria,,,,,
294,V,3.2,Prensa Libre,LXXIV,,9/11/2025,,7,Actualidad,Cobertura de vacunas continúa en descenso,,Ana Lucia Ola,Vacunas - Guatemala,Esquema básico,Cobertura descenso,,,,,
295,V,3.19,Prensa Libre,LXXIV,,9/11/2025,,7,Actualidad,Cobertura de vacunas continúa en descenso,,Ana Lucia Ola,Vacunas ,Vacunación Infantil,,,,,,
296,V,3.18,Prensa Libre,LXXIV,,15/09/2016,,20,El mundo,Se dispara la polio al modificar vacuna,,Apoorva Mandavilli,Vacunas,Polivirus,Historia,,,,,
297,V,3.17,Prensa Libre,LXXIII,,3/08/2024,,7,Actualidad ,Vacunarán a niños de 2 a 5 años,,Ana Lucia Ola,Vacunas,Vacunación sarampión,Vacunación poliomelítis,Campaña nacional,,,,
298,V,3.16,Prensa Libre,LXXIII,,3/06/2024,,18 y 19,Salud y Vida,¿Qué vacunas necesitan los adultos?,,Ingrid Reyes,Vacunas,Adulto mayor,Enfermedades infecciosas,,,,,
299,V,3.15,Prensa Libre,LXXIII,,2/06/2024,,5,Actualidad,Vacuna contra el sarampión está rezagada,,Ana Lucía Ola,Vacunas,Sarampión ,Enfermedades infecciosas,,,,,
300,V,3.14,Prensa Libre,LXXIII,,16/05/2024,,6,Actualidad,Vacunación sigue por debajo del nivel ideal,,Ana Lucía Ola,Vacunas,Acceso a dosis,Enfermedades inmunoprevenibles,,,,,
301,V,3.13,Prensa Libre,LXXIII,,25/04/2024,,26,Internacional,La inmunización salvó a 154 millones,,EFE,Vacunas,Organización Mundial de la Salud (OMS),Mortalidad infantil,Inmunización ,,,,
302,V,3.12,Prensa Libre,LXXIII,,21/04/2024,,4,Actualidad,Advierten de bajo alcance de vacunas,,Lot Álvarez y A. Ola,Vacunas Ministerio de Salud Publica y Asistencia Social,OPS,Protección y prevención,,,,,
303,V,3.11,Prensa Libre,LXXIII,,20/12/2024,,7,plt Comunitario,Vacunación infantil sigue por debajo del mínimo,,Ana Lucía Ola,Vacunas ,Inmunización,Baja covertura,,,,,
304,V,3.1,Prensa Libre,LXXIII,,11/04/2024,,7,Actualidad ,Congreso discute nueva ley de vacunación,,Douglas Cuevas y Ana Lucía Ola,Vacunas ,Ley de vacunas,Inmunización,,,,,
305,V,3.09,Prensa Libre,LXXII,,29/04/2023,,8,PL+ Salud,Niños en riesgo por baja cobertura de vacunación,,Ana Lucía Ola,Vacunas ,Ministerio de salud publica y asistencia social,Inmunización de menores,,,,,
306,V,3.08,Prensa Libre,LXXI,,11/05/2022,,6,Nación,Va en picada el esquema de inmunización básica,,Ana Lucía Ola,Vacunas ,Inmunización,Contagios,,,,,
307,V,3.07,Prensa Libre,LXXI,,03/03/2022,,11,Nación ,Sectores cuestionan veto a la Ley de Vacunación ,,Ana Lucía Ola,Vacunas ,Ley de vacunación,,,,,,
308,V,3.06,Prensa Libre,LXXI,,3/11/2021,,8,PL+  ,Esquema básico de vacunación se desploma,,Ana Lucía Ola,Vacunas - Guatemala,Esquema básico,Riesgo,,,,,
309,V,3.05,Prensa Libre,LXXI,,21/08/2021,,7,PL+,Más de 200 mil dosis de vacunas contra VPH están a punto de vencerse,,Mariajosé España,Vacunas - Guatemala,VPH,,,,,,
310,V,3.04,Prensa Libre,LXX,,27/01/2021,,7,Actualidad,Inmunización de niños está en riesgo,,Ana Lucía Ola,Vacunas - niños,Salud pública - Guatemala,Niños - Estadísticas,,,,,
311,V,3.03,Prensa Libre,LXIX,,1/12/2019,,12,PL+ De cerca,Vacuna y trasplantes de médula ósea,,-,Vacunas,VIH,,,,,,
312,V,3.02,Prensa Libre,LXIX,,5/10/2019,,21,Buena vida,Acércate a estos puestos de vacunación y protege a tus niños de 7 años contra la polio y el sarampión,,-,Vacunación,,,,,,,
313,V,3.01,Prensa Libre,LXVIII,,21/05/2019,,9,Actualidad,Habilitan vacunación en el Aeropuerto,,Daniana Cabrera,Vacunas,Prevención - Sarampión,Aeropuerto - La Aurora,,,,,
314,V,,Prensa Libre,LXXV,,19/09/2025,25063,28,Internacional,Cloncluye visita de Trump al Reino Unido ,"Gobernante firma millonarios acuerdos sobre tecnología y energía nuclear, junto al primer ministro, Keir Starmer",EFE,Visitas presidenciales,EE. UU.- Reino Unido,Cooperación Bilateral,,,,,
315,V,,Prensa Libre,LXXV,,17/09/2025,25061,20,Internacional,Donald Trump inicia visita oficial al Reino Unido,,AFP,Visitas presidenciales,EE. UU.,Reino Unido,,,,,
316,V,1.4,El Periódico,12,,15/03/2008,4060,27,-,Cárcel por no vacunar a los Niños,,María Cheng ,Vacunas ,Polio ,Multa al no vacunar ,Belgica,,,,
317,V,1.39,El Periódico,12,,11/02/2008,4027,31,Salud ,Prueban nueva vacuna para tratar tumores cerebrales cancerosos ,,-,Vacunas ,Tumores Cerebrales ,,,,,,
318,V,1.38,Prensa Libre,LVII,,7/01/2008,18670,62,-,Anuncian prueba de vacuna contra alergia a gatos ,,AFP,Vacunas ,Alergia a Gatos ,,,,,,
319,V,1.37,Prensa Libre,LVII,,22/10/2007,18595,77,-,En el Futuro ¿Vacuna contra el tabaco?,,DPA ,Vacunas ,Vacuna contra el Tabaco ,,,,,,
320,V,1.36,Prensa Libre,LVI ,,20/08/2007,18532,25,-,Esperanza contra un mal,Primera prueba de vacuna contra la escleorosis múltiple resulta exitosa,Télam ,Vacunas ,Escleorosís multiple ,,,,,,
321,V,1.35,Siglo XXI ,18,,22/05/2007,6191,6,-,Más de 7 millones fueron vacunados ,,"Rita María Aguilar, Siglo 21",Vacunas ,Jornada Nacional de Vacunación ,Rubeola ,Sarampión ,,,,
322,V,1.34,Siglo XXI ,18,,28/04/2007,6160,2,Nacional ,Comercializarán VAcunas contra rotavirus y cáncer,,"María Pacheco, Siglo 21",Vacunas ,Cáncer de cervix,Rotavirus ,Comercio,,,,
323,V,1.33,Siglo XXI ,18,,20/04/2007,6152,10,-,Chapines responden al llamado a vacunarse,,"Rita María Aguilar, Marco Vinicio Flores:Siglo 21",Vacunas ,Vacunación ,Rubeola y Sarampión ,,,,,
324,V,1.32,Prensa Libre,LVI ,,3/03/2007,18364,8,-,Vacunarán a 7.3 millones de personas contra rubeola y sarampión,,Alberto Ramírez E.,Vacunas ,Rubeola ,Sarampión ,,,,,
325,V,1.31,El Periódico,11,,25/01/2007,3653,8,-,Prueban aquí vacuna contra la diarrea ,,José Luis Pos,Vacunas ,Vacuna contra la diarrea ,Medicamentos ,,,,,
326,V,1.30,Prensa Libre,LV,,7/10/2005,17856,44,-,Estudio demuestra efectividad de un cien por ciento exitosa vacuna contra el cáncer cervical,Estudio demuestra efectividad de un cien por ciento,AP-DPA,Vacunas ,Vacuna contra el Cáncer cervical ,"Nueva Jersey, EE.UU.",,,,,
327,V,1.29,Siglo XXI ,17,,28/07/2006,5890,-,-,Ensayan vacuna contra el cigarro ,,"Marilynn Marchione, AP",Vacunas ,Vacuna contra el cigarro ,Adictos al cigarro,,,,,
328,V,1.28,Siglo XXI ,16,,21/07/2005,5522,2,-,Rotavirus ya tiene vacuna ,Será  de uso exclusivo de pediatras del sector privado,"Sandra Valdez, Siglo 21",Vacunas ,Enfermedades ,Rotavirus ,,,,,
329,V,1.27,El Periódico,9,,29/04/2005,3029,24,-,Vacuna contra el sida presenta buenos resultados iniciales ,,Ana B. Villanueva,Vacunas ,Vacuna contra el sida ,Hospital de Barcelona ,,,,,
330,V,1.26,Siglo XXI ,15,,8/03/2005,5389,6,Nacional ,Científico trabaja en vacuna contra la malaria ,,EFE ,Vacunas ,Maloria ,Científico ,Colombia ,,,,
331,V,1.25,Siglo XXI ,15,,15/02/2005,5368,3,En la mira ,Salud aplicará vacuna pentavalente ,Prevén administrar más de un millón de dosis,Ivonne Gabet,Vacunas ,Vacuna pentavalente,"Previenen difteria, tétanos, tos ferina, hepatitis B neumonía, meningitis y acepticemia",,,,,
332,V,1.24,Prensa Libre,52,,12/12/2003,17197,64,"Buena vida, Salud",Destacan investigación,------------------------------------------------------------------------,-,Vacunas ,Cáncer     ,-,-,,,,
333,V,1.23,Siglo XXI ,14,,20/10/03,4890,19,Inter. ,Vacuna contra veneno de serpientes ,Científicos desean proteger a los seres humanos de una muerte segura,EFE,Vacunas ,Científico,Vacuna contra veneno de serpientes ,Científicos,,,,
334,V,1.22,Prensa Libre,LII,,26/06/03,17028,16,Sup.,Estados Unidos aprueba primera vacuna en forma de rocío nasal ,------------------------------------------------------------------------,AP,Vacunas ,Vacuna en forma de rocío nasal ,,,,,,
335,V,1.21,Siglo XXI ,14,,15/03/03,4673,18,Internacional ,Crean vacuna contra el dengue ,,EFE,Vacunas ,Dengue ,,,,,,
336,V,1.20,Nuestro Diario ,6,,18/01/03,1798,23-24,-,Vacunémonos contra la enfermedad del tétanos ,,Sandra Martínez,Vacunas ,Vacuna contra el tetanos ,,,,,,
337,V,1.19,Siglo XXI ,-,,16/11/02,-,20,Internacional ,Vacuna del Alzheimer expone a apoplejías ,,EFE,Vacunas ,Alzheimer ,,,,,,
338,V,1.18,El Periódico,7,,11/11/2002,-,9,Salud ,Aplique en noviembre la vacuna contra la influenza ,,Mirja Valdés de Arias ,Vacunas ,Medicamentos ,Gripe ,,,,,
339,V,1.17,Prensa Libre,L,,8/08/2001,16349,49,Buena vida ,El pinchazo que salva ,Salud ,"Viviana Ruiz, Mariane Morales",Vacunas ,,,,,,,
340,V,1.16,Prensa Libre,49,,29/6/2000,15848,18,Vamos de compras ,Vacunas comestibles ,,EFE,Vacunas ,Salud,,,,,,
341,V,1.15,-,5,,22/06/01,1652,6,Maternidad ,Vacunas   ,Tercera parte y final ,-,Vacunas ,Prevención de enfermedades ,,,,,,
342,V,1.14,El Periódico,5,,18/05/001,1617,4,Salud ,Vacunas ,Lo que usted necesita saber II parte ,-,Vacunas ,Salud ,,,,,,
343,V,1.13,El Periódico,4,,14/03/2000,1200,9,-,Vacuna podría reducir ataques cardíacos,Problemas en meses fríos ,AP,Vacunas ,Enfermedades ,,,,,,
344,V,1.12,Siglo XXI ,10,,11/08/1999,3469,31,-,Aprueban nueva vacuna para meningitis ,,EFE,Vacunas ,Meningitis ,,,,,,
345,V,1.11,Siglo XXI ,10,,29/09/99,3429,25,-,Experimentan vacuna contra la gripe ,,EFE,Vacunas ,Gripe ,Experimentos ,,,,,
346,V,1.10,Siglo XXI ,10,,9/11/1999,3411,27,-,Vacunas contra alergias ,,-,Vacunas ,,,,,,,
347,V,1.19,Siglo XXI ,10,,23/08/99,3392,57,-,Vacunas con alergias ,,-,Vacunas ,,,,,,,
348,V,1.8,Prensa Libre,XLVIII ,,15/07/99,15602,56,-,Vacuna contra gripe ,Rocío nasal demuestra eficacia en prevención del virus ,EFE,Vacunas ,Virus,,,,,,
349,V,1.7,Prensa Libre,48,,4/11/1999,15507,8,-,Vacunas previenen enfermedades ,,-,Vacunas ,Niños-Enfermdedades ,,,,,,
350,V,1.6,El Periódico,2,,26/09/98,0674,8,Servicios ,Nueva vacuna contra la meningitis para niños,,AP,Vacunas ,Niños   ,Salud ,,,,,
351,V,1.5,Prensa Libre,XLVII,,5/03/1998,15168,24,Ciencia ,Las vacunas vendrán en frutas y hortalizas,Los países en vías de desarrollo podrían beneficiarse con las vacunas comestibles,AP,Vacunas ,Vacunas comestibles en frutas y hortalizas ,,,,,,
