No.,Letra,Correlativo,Origen,Año,Epoca,Fecha,Número,Página,Sección,Título,Subtítulo,Autores,Tema 1,Tema 2,Tema 3,Tema 4,Tema 5,Revisado,Corrección_Ortográfica,Revisión_LT_Errores
352,V,1.4,Siglo XXI ,7,,7/10/1996,2274,3,Tema del día ,Circulan vacunas contra hepatitis B elaboradas con plasma humano ,Quienes las utilizan corren el riesgo de contaminarse de otros virus como el SIDA,Carlos Canteo ,Vacunas ,,,,,,,
353,V,1.3,Siglo XXI ,7,,6/07/1996,2241,3,Salud ,Prevenir antes que lamentar ,,-,Salud ,Vacunas ,,,,,,
354,V,1.2,Siglo XXI ,7,,3/11/1996,2159,26,Actualidad ,Centroamérica prepara vacunación simultánea para erradicar el sarampión en el año 2000,,EFE,Sarampión-Investigaciones ,Vacunas ,,,,,,
355,V,1.1,Prensa Libre,-,,3/04/1993,13315,28,Hemeroteca ,"Murió Albert Sabin, descubridor de la vacuna contra la poliomielitis ",,"Washington, Reuter-UPI-DPA-AP-EFE","Sabin, Albert, 1907-1993",Vacuna antipoliomielitis ,,,,,,
356,V,2.4,El Periódico,23,,6/07/2019,8062,Portada,-,Calendario de vacunas,"La vacunacion es efectiva, salva vidas y evita enfermedades mortales",IGSS,Vacunas ,IGSS,Politica preventiva,,,,,
357,V,2.39,El Periódico,23,,5/11/2019,8035,7,Inversion,Viajeros deben considerar vacuna contra el sarampion,-,Evelin Vásquez,Vacunas ,Vacuna contra el sarampion,Prevencion-viajeros,,,,,
358,V,2.38,Prensa Libre,LXVIII,,5/09/2019,22762,14,Actualidad,Aplican vacunas contra sarampión,Ministerio de Salud asegura que se han aplicado 150 inmunisaciones al día,Ana Lucia Ola,Vacunas ,Sarampión,Prevención-Sarampión,,,,,
359,V,2.37,Prensa Libre,LXVIII,,27/04/2019,22750,21,Todo Noticias,Millones de niños no se vacunan contra el sarampion,-,EFE,Vacunas ,UNICEF,Sarampión,,,,,
360,V,2.36,Prensa Libre,LXVIII,,3/02/2019,22696,7,Actualidad,Nivel de vacunas determinan riesgo,Experto subraya importancia de contar con alta cobertura de dosis contra el sarampión,Ana Lucia Ola,Vacunas ,OMS-OPS,Enfermedades,Sarampión,,,,
361,V,2.35,Prensa Libre,LXVII,,6/06/2018,22429,"28,29",Buena vida,Así nos podemos proteger,"Sin las vacunas, las epidemias causadas por enfermedades prevenibles podrían reaparecer. Para contrarrestar la desinformación necesitamos datos y rigor cientifico",Sandra Vi,Vacunas ,Salud,Enfermedades Inmuno preventivas,,,,,
362,V,2.34,Prensa Libre,LXVII,,22/02/2018,22327,29,Lo vi en mi ciudad,Anuncian campaña de vacunación,-,-,Vacunas - Guatemala,Ministerio de Saluda - Jornada de Vacunación,Niñas - Cáncer de cérvix,,,,,
363,V,2.33,El Periódico,22,,23/12,7548,8,Inversion,En Guatemala solo 93 entidades cumplen con la inmunización laboral por medio de vacunas,,Geldi Muñoz Palala,Vacunas ,Salud,Trabajo y ttrabajadores - Guatemala,,,,,
364,V,2.32,Prensa Libre,LXVII,,28/9/2017,22182,34-35,Buena vida,Probarán en humanos vacuna contra el zika,"En los próximos meses, cientificos iniciarán las pruebas en personas",Redacción Buena vida,Vacunacion,Enfermedades,Zika,,,,,
365,V,2.31,Prensa Libre,LXVI,,14/7/2017,22106,50,Buena vida,Las vacunas tambien son asunto de adultos,La inmunización debe darse en todas las etapas. La prevencion es lo más importante en el tema de la salud,Redacción Buena vida,Vacunas,Enfermedades contagiosas,,,,,,
366,V,2.3,El Periódico,21,,6/09/2017,7351,31,Ultimo,Dos departamentos sin vacunas contra la influenza,El Ministerio de Salud cuenta con 310 mil dosis para la enfermedad catalogada como altamente contagiosa,Rony Ríos,Vacunas,Enfermedades,Ministerio de Salud,,,,,
367,V,2.29,Prensa Libre,LXVI,,26/04/2017,22026,37,Buena vida,La vacunación previene 16 enfermedades,"Durante los primeros años de vida, las vacunas ayudan a fortalecer el sistema inmune de niños y niñas",Redacción Buena vida,Vacunas,Enfermedades - prevención ,Inmunología - Prevención,,,,,
368,V,2.28,Prensa Libre,LXVI,,21/11/2016,21875,6,Nacional ,Salud está atrasado en vacunación,Autoridades reconocen que no han cumplido la meta y lanzan programa a cinco semanas de terminar el año.,Henry Estuardo Pocasangre,Vacunas,Atraso den el programa de vacunas,,,,,,
369,V,2.27,Prensa Libre,LXVI,,10/11/2016,21834,2-3,Primer Plano, Vacunacion solo cubrío al 59% de niños en 2014-15,"Sagun la OPS, solo en 32% de municipios se logra 95% de inmunización.",Andrea Orozco,Vacunas,Cobertura infantil de 59% en el 2014-2015,,,,,,
370,V,2.26,El Periódico,20,,28/4/2016,6952,8,Nación,Niños de 168 municipios en alto riesgo por falta de vacunación,-,Rony Ríos,Vacunas,Enfermedades en niños,,,,,,
371,V,2.25,Prensa Libre,LXVI,,8/03/2015,21403,8,Actualidad,En riesgo 17 mil niños por falta de vacunas ,Salud implementará en septiembre una jornada nacional,Andrea Orozco,Vacunas,Ministerio de Salud,Niños,,,,,
372,V,2.24,Prensa Libre,LXIV,,8/01/2015,21401,36,Internacional mundo,Vacuna antiébola,"Fármaco es cien por cien eficaz contra virus, que ha dejado 11 mil muertos en África desde 2013",AFP,Vacunas,Mediana preventiva,Ébola,,,,,
373,V,2.23,Prensa Libre,LXIV,,25/07/2015,21394,37,Internacional mundo,UE avala vacuna contra la malaria,Niños serán beneficiados contra el paludismo y hepatitis B,Astrid Mendez,Vacunas ,Medicina preventiva,Malaria Terapeutica,,,,,
374,V,2.22,Prensa Libre,LXIV,,6/10/2015,21349,2,Primer Plano,Niño muere por falta de vacunas,PDH advierte de que crisis en el sistema de salud es constante,Andrea Orozco,Vacunas ,Ministerio de Salud,Crisis Sistema de Salud,,,,,
375,V,2.21,Siglo XXI ,25,,9/01/2014,9696,18,-,Descartan daño de vacuna,Asocian enfermedad en niñas con dosis para prevenir cáncer pélvico,EFE-AFP,Vacunas ,Virus del Papilona Humano,Descartan daño de vacuna en Colombia,,,,,
376,V,2.2,Prensa Libre,LXIII,,24/3/2014,20914,56-57,Buena Vida,Una solución para un virus que crece,Vacuna podría disminuir los casos de cáncer de cérvix,Áxel Vicente,Vacunas ,Virus del Papilona Humano,Cáncer de cérvix,,,,,
377,V,2.19,Siglo XXI ,25,,13/3/2014,9528,3,Nacional ,Escasez de vacunas es por mala planificación ,-,"Á. Alay,G. Sanchez, I. Perez",Vacunas ,Escaces de vacunas,,,,,,
378,V,2.18,Siglo XXI ,25,,11/03/2014,9526,3,Nacional ,Salud enfrenta escacez de vacunas,-,Glenda Sanchez,Vacunas ,Neumococo,Desabastecimiento,,,,,
379,V,2.17,Prensa Libre,LXIII,,17/02/2014,20879,25,Departamental,Se reportan nuevo brote de rabia,Intensifican vacunación en Baja Verapaz,Carlos Grave,Vacunas,Jornada de vacunación,Rabia,,,,,
380,V,2.16,Prensa Libre,LXIII,,11/05/2013,20777,42,Buena Vida,Campaña sin sarampión ni rubeola,Vacunación oportuna,Brenda Martínez ,Vacunas,Campaña nacional de vacunación,Sarampión y rubeola,,,,,
381,V,2.15,Siglo XXI ,24,,10/09/2013,9377,18,Mundo,"Vacuna contra la malaria, disponible en 2015",Modo de contaminación de la malaria,"Viviana García, EFE",Vacunas,Vacuna contra la malaria,,,,,,
382,V,2.14,Siglo XXI ,24,,23/09/2013,9361,2-3,Nacional,Convocatoria rural y control son puntos débiles en vacunación,,Ana Lucía Ola,Vacunas,Jornada de vacunación,,,,,,
383,V,2.13,El Periódico,17,,8/09/2013,5986,25,Mundo,Prometedora vacuna contra la malaria,,AFP,Vacunas ,Vacuna contra la malaria,,,,,,
384,V,2.12,Siglo XXI ,24,,6/01/2013,9247,14,Internacional,Crean primera vacuna contra el cáncer de pulmón,,Agencia EFE,Vacunas ,Cáncer de pulmón,,,,,,
385,V,2.11,Siglo XXI ,21,,2/09/2011,8422,16,Internacional,Vinculan vacuna AH1N1 con narcolepsia en niños,,Agencia EFE,Vacunas ,AH1N1,,,,,,
386,V,2.1,DIARIO DE C.A.,130,,1/04/2010,37611,3,Nacional,Impularán nueva ley para garantizar inmunizaciones,"Guatemala a sido declarada libre de sarampión y rubeola, pero aún es necesario reforzar las estrategias preventivas ",Maby López,Vacunas ,Inmunizaciones,,,,,,
387,V,2.9,Siglo XXI ,20,,10/09/2009,7046,8,Nacional,País figura en lista de OPS para vacuna AH1N1,"Darán prioridad a personal médico, ancianos y niños",Wendy Moctezuma,Vacunas ,Influenza AH1N1,Organización Mundial de la Salud,,,,,
388,V,2.8,Prensa Libre,59,,25/09/2009,19291,38,Internacional; mundo,Vacuna contra el sida reduce contagio en 31%,Prueba de inmunización tiene por primera vez eficacia efectiva,AP y AFP,Vacunas ,Contra el SIDA,Organización Mundial de la Salud,SIDA,,,,
389,V,2.7,Prensa Libre,59,,9/01/2009,19270,42,Internacional ,China aprueba comercializar vacuna contra gripe A,,EFE,Vacunas,Gripe A,,,,,,
390,V,2.6,Prensa Libre,58,,21/06/2009,19195,25,-,Se apresuran para producir vacuna,Prevención contra gripe A (H1N1),Hugo Sanchinelli,Vacunas,Gripe A (H1N1),,,,,,
391,V,2.5,El Periódico,13,,23/03/2009,4424,23,Salud,Accesibles y al instante,"El ministerio de Salud cumple con vacunar al 95 porciento de la población contra la difteria, tosferina, tétanos, polio, enufilos, influenza y hepatitis B, pero la mayoría tiene poco acceso a vacunas como la del neumococo, sarampión, paperas y rubeola se poen solo a través de campañas especiales por parte de las autoridades.",Ana Isabel Villela,Vacunas,Ministerio de Salud,,,,,,
392,V,2.4,Prensa Libre,58,,13/03/2009,19097,5,,Repetirá trámite de compra de vacunas,El contrato para compra de vacunas registró incovenientes,Hugo Alvarado,Vacunas,Compra de vacunas,,,,,,
393,V,2.3,El Periódico,13,,3/04/2009,4405,4,Nacionales ,VICEPRESIDENTE ESPADA INDICA QUE LA OPS NO GRARANTIZA LA CALIDAD DE VACUNAS,"Asociaciones médicas respaldan a ese organismo y critican a funcionario. Ministro de Salud, Celso Cerezo, dará explicaciones hoy en el congreso.",Marvin Del Cid,Vacunas,Guatemala ,Rompe adquisición con OPS,,,,,
394,V,2.2,El Periódico,12,,14/05/2008,4116,8,Nacionales ,Vacuna disponible contra virus del papiloma,Los pediatras y ginecólogos guatemaltecos las recomiendan para niñas a partir de 9 años hasta mujeres de 26.,Claudia Palma,Vacunas,Virus del papiloma,,,,,,
395,V,2.1,El Periódico,12,,4/11/2008,4083,7,Nacionales,Salud preventiva distante de los objetivos del Plan de los Cien Días,Una campaña de vacunación que comenzó sin todos los insumos y puestos de salud sin medicamentos básicos.,Claudia Palma,Vacunas,Plan de los Cien Días,Presidente Álvaro Colon,,,,,
396,V,1.2,El Periódico,-,,25/03/2001,,14-15,Letras,Pluma imparcial,"Este año se conmemora el centenario del nacimiento del periodista y hombre de letras, David Vela",Mauricio martínez,"Vela, David",Periodista,Biografía,,,,,
